cycle, observation, reward, action, explored, explore_rate, total reward, average reward
1, 2, 100, 2, 0, 0.01, 100, 100
2, 1, 99, 2, 0, 0.009999, 199, 99.5
3, 1, 99, 2, 0, 0.009998, 298, 99.3333
4, 1, 99, 1, 0, 0.009997, 397, 99.25
5, 2, 0, 1, 0, 0.009996, 397, 79.4
6, 2, 0, 0, 0, 0.009995, 397, 66.1667
7, 2, 110, 0, 0, 0.009994, 507, 72.4286
8, 2, 110, 2, 0, 0.009993, 617, 77.125
9, 0, 99, 2, 0, 0.009992, 716, 79.5556
10, 0, 99, 0, 0, 0.009991, 815, 81.5
11, 2, 0, 2, 0, 0.00999, 815, 74.0909
12, 1, 99, 2, 0, 0.00998901, 914, 76.1667
13, 1, 99, 1, 0, 0.00998801, 1013, 77.9231
14, 2, 0, 0, 1, 0.00998701, 1013, 72.3571
15, 2, 0, 2, 0, 0.00998601, 1013, 67.5333
16, 1, 99, 2, 0, 0.00998501, 1112, 69.5
17, 0, 99, 0, 0, 0.00998401, 1211, 71.2353
18, 2, 0, 1, 0, 0.00998301, 1211, 67.2778
19, 2, 110, 0, 0, 0.00998202, 1321, 69.5263
20, 2, 110, 1, 0, 0.00998102, 1431, 71.55
21, 2, 110, 2, 0, 0.00998002, 1541, 73.381
22, 0, 99, 0, 0, 0.00997902, 1640, 74.5455
23, 2, 0, 0, 0, 0.00997802, 1640, 71.3043
24, 2, 0, 2, 0, 0.00997703, 1640, 68.3333
25, 0, 99, 2, 0, 0.00997603, 1739, 69.56
26, 0, 99, 0, 0, 0.00997503, 1838, 70.6923
27, 2, 0, 1, 0, 0.00997403, 1838, 68.0741
28, 2, 110, 2, 0, 0.00997304, 1948, 69.5714
29, 1, 99, 2, 0, 0.00997204, 2047, 70.5862
30, 1, 99, 2, 0, 0.00997104, 2146, 71.5333
31, 0, 99, 2, 0, 0.00997004, 2245, 72.4194
32, 1, 99, 2, 0, 0.00996905, 2344, 73.25
33, 1, 99, 2, 0, 0.00996805, 2443, 74.0303
34, 1, 99, 2, 0, 0.00996705, 2542, 74.7647
35, 0, 99, 2, 0, 0.00996606, 2641, 75.4571
36, 1, 99, 2, 0, 0.00996506, 2740, 76.1111
37, 1, 99, 2, 0, 0.00996406, 2839, 76.7297
38, 1, 99, 2, 0, 0.00996307, 2938, 77.3158
39, 0, 99, 2, 0, 0.00996207, 3037, 77.8718
40, 1, 99, 2, 0, 0.00996107, 3136, 78.4
41, 1, 99, 2, 0, 0.00996008, 3235, 78.9024
42, 1, 99, 2, 0, 0.00995908, 3334, 79.381
43, 1, 99, 2, 0, 0.00995809, 3433, 79.8372
44, 1, 99, 2, 0, 0.00995709, 3532, 80.2727
45, 0, 99, 2, 0, 0.00995609, 3631, 80.6889
46, 1, 99, 2, 0, 0.0099551, 3730, 81.087
47, 1, 99, 2, 0, 0.0099541, 3829, 81.4681
48, 1, 99, 2, 0, 0.00995311, 3928, 81.8333
49, 1, 99, 2, 0, 0.00995211, 4027, 82.1837
50, 1, 99, 2, 0, 0.00995112, 4126, 82.52
51, 1, 99, 2, 0, 0.00995012, 4225, 82.8431
52, 1, 99, 2, 0, 0.00994913, 4324, 83.1538
53, 0, 99, 2, 0, 0.00994813, 4423, 83.4528
54, 1, 99, 2, 0, 0.00994714, 4522, 83.7407
55, 1, 99, 2, 0, 0.00994614, 4621, 84.0182
56, 0, 99, 1, 0, 0.00994515, 4720, 84.2857
57, 2, 0, 1, 0, 0.00994415, 4720, 82.807
58, 2, 110, 2, 0, 0.00994316, 4830, 83.2759
59, 1, 99, 2, 0, 0.00994216, 4929, 83.5424
60, 0, 99, 2, 0, 0.00994117, 5028, 83.8
61, 1, 99, 2, 0, 0.00994018, 5127, 84.0492
62, 1, 99, 2, 0, 0.00993918, 5226, 84.2903
63, 0, 99, 2, 0, 0.00993819, 5325, 84.5238
64, 0, 99, 2, 0, 0.00993719, 5424, 84.75
65, 1, 99, 2, 0, 0.0099362, 5523, 84.9692
66, 1, 99, 2, 0, 0.00993521, 5622, 85.1818
67, 0, 99, 2, 0, 0.00993421, 5721, 85.3881
68, 1, 99, 2, 0, 0.00993322, 5820, 85.5882
69, 1, 99, 2, 0, 0.00993223, 5919, 85.7826
70, 0, 99, 2, 0, 0.00993123, 6018, 85.9714
71, 1, 99, 2, 0, 0.00993024, 6117, 86.1549
72, 1, 99, 2, 0, 0.00992925, 6216, 86.3333
73, 1, 99, 2, 0, 0.00992826, 6315, 86.5068
74, 1, 99, 2, 0, 0.00992726, 6414, 86.6757
75, 0, 99, 1, 0, 0.00992627, 6513, 86.84
76, 2, 0, 2, 0, 0.00992528, 6513, 85.6974
77, 0, 99, 2, 0, 0.00992428, 6612, 85.8701
78, 0, 99, 2, 0, 0.00992329, 6711, 86.0385
79, 0, 99, 2, 0, 0.0099223, 6810, 86.2025
80, 0, 99, 2, 0, 0.00992131, 6909, 86.3625
81, 0, 99, 2, 0, 0.00992032, 7008, 86.5185
82, 0, 99, 2, 0, 0.00991932, 7107, 86.6707
83, 0, 99, 2, 0, 0.00991833, 7206, 86.8193
84, 0, 99, 2, 0, 0.00991734, 7305, 86.9643
85, 0, 99, 2, 0, 0.00991635, 7404, 87.1059
86, 0, 99, 2, 0, 0.00991536, 7503, 87.2442
87, 0, 99, 2, 0, 0.00991436, 7602, 87.3793
88, 0, 99, 2, 0, 0.00991337, 7701, 87.5114
89, 0, 99, 2, 0, 0.00991238, 7800, 87.6404
90, 0, 99, 2, 0, 0.00991139, 7899, 87.7667
91, 1, 99, 2, 0, 0.0099104, 7998, 87.8901
92, 1, 99, 2, 0, 0.00990941, 8097, 88.0109
93, 0, 99, 2, 0, 0.00990842, 8196, 88.129
94, 1, 99, 2, 0, 0.00990743, 8295, 88.2447
95, 1, 99, 2, 0, 0.00990644, 8394, 88.3579
96, 0, 99, 2, 0, 0.00990545, 8493, 88.4688
97, 0, 99, 2, 0, 0.00990445, 8592, 88.5773
98, 0, 99, 2, 0, 0.00990346, 8691, 88.6837
99, 0, 99, 2, 0, 0.00990247, 8790, 88.7879
100, 0, 99, 2, 0, 0.00990148, 8889, 88.89
101, 0, 99, 2, 0, 0.00990049, 8988, 88.9901
102, 0, 99, 2, 0, 0.0098995, 9087, 89.0882
103, 0, 99, 2, 0, 0.00989851, 9186, 89.1845
104, 1, 99, 2, 0, 0.00989752, 9285, 89.2788
105, 0, 99, 2, 0, 0.00989653, 9384, 89.3714
106, 0, 99, 2, 0, 0.00989554, 9483, 89.4623
107, 0, 99, 2, 0, 0.00989455, 9582, 89.5514
108, 1, 99, 2, 0, 0.00989357, 9681, 89.6389
109, 0, 99, 2, 0, 0.00989258, 9780, 89.7248
110, 0, 99, 2, 0, 0.00989159, 9879, 89.8091
111, 0, 99, 2, 0, 0.0098906, 9978, 89.8919
112, 0, 99, 2, 0, 0.00988961, 10077, 89.9732
113, 1, 99, 2, 0, 0.00988862, 10176, 90.0531
114, 0, 99, 2, 0, 0.00988763, 10275, 90.1316
115, 0, 99, 2, 0, 0.00988664, 10374, 90.2087
116, 0, 99, 2, 0, 0.00988565, 10473, 90.2845
117, 0, 99, 2, 0, 0.00988466, 10572, 90.359
118, 0, 99, 2, 0, 0.00988368, 10671, 90.4322
119, 1, 99, 2, 0, 0.00988269, 10770, 90.5042
120, 0, 99, 2, 0, 0.0098817, 10869, 90.575
121, 1, 99, 2, 0, 0.00988071, 10968, 90.6446
122, 0, 99, 2, 0, 0.00987972, 11067, 90.7131
123, 0, 99, 2, 0, 0.00987874, 11166, 90.7805
124, 0, 99, 2, 0, 0.00987775, 11265, 90.8468
125, 0, 99, 2, 0, 0.00987676, 11364, 90.912
126, 0, 99, 2, 0, 0.00987577, 11463, 90.9762
127, 0, 99, 2, 0, 0.00987478, 11562, 91.0394
128, 0, 99, 2, 0, 0.0098738, 11661, 91.1016
129, 1, 99, 2, 0, 0.00987281, 11760, 91.1628
130, 1, 99, 2, 0, 0.00987182, 11859, 91.2231
131, 0, 99, 2, 0, 0.00987083, 11958, 91.2824
132, 0, 99, 2, 0, 0.00986985, 12057, 91.3409
133, 0, 99, 2, 0, 0.00986886, 12156, 91.3985
134, 0, 99, 2, 0, 0.00986787, 12255, 91.4552
135, 0, 99, 2, 0, 0.00986689, 12354, 91.5111
136, 0, 99, 2, 0, 0.0098659, 12453, 91.5662
137, 0, 99, 2, 0, 0.00986491, 12552, 91.6204
138, 0, 99, 2, 0, 0.00986393, 12651, 91.6739
139, 0, 99, 2, 0, 0.00986294, 12750, 91.7266
140, 0, 99, 2, 0, 0.00986195, 12849, 91.7786
141, 0, 99, 2, 0, 0.00986097, 12948, 91.8298
142, 0, 99, 2, 0, 0.00985998, 13047, 91.8803
143, 0, 99, 2, 0, 0.009859, 13146, 91.9301
144, 0, 99, 2, 0, 0.00985801, 13245, 91.9792
145, 0, 99, 2, 0, 0.00985702, 13344, 92.0276
146, 0, 99, 2, 0, 0.00985604, 13443, 92.0753
147, 0, 99, 2, 0, 0.00985505, 13542, 92.1224
148, 1, 99, 2, 0, 0.00985407, 13641, 92.1689
149, 0, 99, 2, 0, 0.00985308, 13740, 92.2148
150, 0, 99, 2, 0, 0.0098521, 13839, 92.26
151, 1, 99, 2, 0, 0.00985111, 13938, 92.3046
152, 0, 99, 2, 0, 0.00985013, 14037, 92.3487
153, 0, 99, 2, 0, 0.00984914, 14136, 92.3922
154, 0, 99, 2, 0, 0.00984816, 14235, 92.4351
155, 0, 99, 2, 0, 0.00984717, 14334, 92.4774
156, 0, 99, 2, 0, 0.00984619, 14433, 92.5192
157, 0, 99, 2, 0, 0.0098452, 14532, 92.5605
158, 0, 99, 2, 0, 0.00984422, 14631, 92.6013
159, 1, 99, 2, 0, 0.00984323, 14730, 92.6415
160, 0, 99, 2, 0, 0.00984225, 14829, 92.6813
161, 1, 99, 2, 0, 0.00984127, 14928, 92.7205
162, 0, 99, 2, 0, 0.00984028, 15027, 92.7593
163, 0, 99, 2, 0, 0.0098393, 15126, 92.7975
164, 0, 99, 1, 1, 0.00983831, 15225, 92.8354
165, 2, 110, 2, 0, 0.00983733, 15335, 92.9394
166, 1, 99, 2, 0, 0.00983635, 15434, 92.9759
167, 1, 99, 2, 0, 0.00983536, 15533, 93.012
168, 1, 99, 2, 0, 0.00983438, 15632, 93.0476
169, 1, 99, 2, 0, 0.0098334, 15731, 93.0828
170, 1, 99, 2, 0, 0.00983241, 15830, 93.1176
171, 1, 99, 2, 0, 0.00983143, 15929, 93.152
172, 1, 99, 2, 0, 0.00983045, 16028, 93.186
173, 1, 99, 2, 0, 0.00982946, 16127, 93.2197
174, 1, 99, 2, 0, 0.00982848, 16226, 93.2529
175, 1, 99, 2, 0, 0.0098275, 16325, 93.2857
176, 1, 99, 2, 0, 0.00982651, 16424, 93.3182
177, 1, 99, 2, 0, 0.00982553, 16523, 93.3503
178, 1, 99, 2, 0, 0.00982455, 16622, 93.382
179, 1, 99, 2, 0, 0.00982357, 16721, 93.4134
180, 1, 99, 2, 0, 0.00982258, 16820, 93.4444
181, 1, 99, 2, 0, 0.0098216, 16919, 93.4751
182, 1, 99, 2, 0, 0.00982062, 17018, 93.5055
183, 1, 99, 2, 0, 0.00981964, 17117, 93.5355
184, 1, 99, 2, 0, 0.00981866, 17216, 93.5652
185, 1, 99, 2, 0, 0.00981767, 17315, 93.5946
186, 1, 99, 2, 0, 0.00981669, 17414, 93.6237
187, 1, 99, 2, 0, 0.00981571, 17513, 93.6524
188, 1, 99, 2, 0, 0.00981473, 17612, 93.6809
189, 1, 99, 2, 0, 0.00981375, 17711, 93.709
190, 0, 99, 2, 0, 0.00981277, 17810, 93.7368
191, 1, 99, 2, 0, 0.00981178, 17909, 93.7644
192, 1, 99, 2, 0, 0.0098108, 18008, 93.7917
193, 1, 99, 2, 0, 0.00980982, 18107, 93.8187
194, 1, 99, 2, 0, 0.00980884, 18206, 93.8454
195, 1, 99, 2, 0, 0.00980786, 18305, 93.8718
196, 0, 99, 2, 0, 0.00980688, 18404, 93.898
197, 1, 99, 2, 0, 0.0098059, 18503, 93.9239
198, 1, 99, 2, 0, 0.00980492, 18602, 93.9495
199, 1, 99, 2, 0, 0.00980394, 18701, 93.9749
200, 1, 99, 2, 0, 0.00980296, 18800, 94
201, 1, 99, 2, 0, 0.00980198, 18899, 94.0249
202, 0, 99, 2, 0, 0.009801, 18998, 94.0495
203, 1, 99, 2, 0, 0.00980002, 19097, 94.0739
204, 1, 99, 2, 0, 0.00979904, 19196, 94.098
205, 1, 99, 2, 0, 0.00979806, 19295, 94.122
206, 1, 99, 2, 0, 0.00979708, 19394, 94.1456
207, 0, 99, 2, 0, 0.0097961, 19493, 94.1691
208, 1, 99, 2, 0, 0.00979512, 19592, 94.1923
209, 0, 99, 2, 0, 0.00979414, 19691, 94.2153
210, 1, 99, 2, 0, 0.00979316, 19790, 94.2381
211, 1, 99, 2, 0, 0.00979218, 19889, 94.2607
212, 1, 99, 2, 0, 0.0097912, 19988, 94.283
213, 1, 99, 2, 0, 0.00979022, 20087, 94.3052
214, 1, 99, 2, 0, 0.00978924, 20186, 94.3271
215, 1, 99, 2, 0, 0.00978826, 20285, 94.3488
216, 1, 99, 2, 0, 0.00978728, 20384, 94.3704
217, 1, 99, 2, 0, 0.00978631, 20483, 94.3917
218, 1, 99, 2, 0, 0.00978533, 20582, 94.4128
219, 1, 99, 2, 0, 0.00978435, 20681, 94.4338
220, 1, 99, 2, 0, 0.00978337, 20780, 94.4545
221, 0, 99, 2, 0, 0.00978239, 20879, 94.4751
222, 1, 99, 2, 0, 0.00978141, 20978, 94.4955
223, 1, 99, 2, 0, 0.00978044, 21077, 94.5157
224, 1, 99, 2, 0, 0.00977946, 21176, 94.5357
225, 1, 99, 2, 0, 0.00977848, 21275, 94.5556
226, 1, 99, 2, 0, 0.0097775, 21374, 94.5752
227, 1, 99, 2, 0, 0.00977652, 21473, 94.5947
228, 1, 99, 2, 0, 0.00977555, 21572, 94.614
229, 1, 99, 2, 0, 0.00977457, 21671, 94.6332
230, 1, 99, 2, 0, 0.00977359, 21770, 94.6522
231, 1, 99, 2, 0, 0.00977261, 21869, 94.671
232, 1, 99, 2, 0, 0.00977164, 21968, 94.6897
233, 1, 99, 2, 0, 0.00977066, 22067, 94.7082
234, 0, 99, 2, 0, 0.00976968, 22166, 94.7265
235, 1, 99, 2, 0, 0.00976871, 22265, 94.7447
236, 1, 99, 2, 0, 0.00976773, 22364, 94.7627
237, 1, 99, 2, 0, 0.00976675, 22463, 94.7806
238, 1, 99, 2, 0, 0.00976577, 22562, 94.7983
239, 1, 99, 2, 0, 0.0097648, 22661, 94.8159
240, 0, 99, 2, 0, 0.00976382, 22760, 94.8333
241, 1, 99, 2, 0, 0.00976285, 22859, 94.8506
242, 1, 99, 2, 0, 0.00976187, 22958, 94.8678
243, 1, 99, 2, 0, 0.00976089, 23057, 94.8848
244, 0, 99, 2, 0, 0.00975992, 23156, 94.9016
245, 1, 99, 2, 0, 0.00975894, 23255, 94.9184
246, 1, 99, 2, 0, 0.00975796, 23354, 94.935
247, 1, 99, 2, 0, 0.00975699, 23453, 94.9514
248, 1, 99, 2, 0, 0.00975601, 23552, 94.9677
249, 1, 99, 2, 0, 0.00975504, 23651, 94.9839
250, 1, 99, 2, 0, 0.00975406, 23750, 95
251, 1, 99, 2, 0, 0.00975309, 23849, 95.0159
252, 0, 99, 0, 0, 0.00975211, 23948, 95.0317
253, 2, 110, 2, 0, 0.00975114, 24058, 95.0909
254, 1, 99, 2, 0, 0.00975016, 24157, 95.1063
255, 1, 99, 2, 0, 0.00974919, 24256, 95.1216
256, 1, 99, 2, 0, 0.00974821, 24355, 95.1367
257, 1, 99, 2, 0, 0.00974724, 24454, 95.1518
258, 1, 99, 2, 0, 0.00974626, 24553, 95.1667
259, 1, 99, 2, 0, 0.00974529, 24652, 95.1815
260, 1, 99, 2, 0, 0.00974431, 24751, 95.1962
261, 0, 99, 2, 0, 0.00974334, 24850, 95.2107
262, 0, 99, 2, 0, 0.00974236, 24949, 95.2252
263, 1, 99, 2, 0, 0.00974139, 25048, 95.2395
264, 1, 99, 2, 0, 0.00974042, 25147, 95.2538
265, 1, 99, 2, 0, 0.00973944, 25246, 95.2679
266, 1, 99, 2, 0, 0.00973847, 25345, 95.282
267, 1, 99, 2, 0, 0.00973749, 25444, 95.2959
268, 0, 99, 2, 0, 0.00973652, 25543, 95.3097
269, 1, 99, 2, 0, 0.00973555, 25642, 95.3234
270, 1, 99, 2, 0, 0.00973457, 25741, 95.337
271, 1, 99, 2, 0, 0.0097336, 25840, 95.3506
272, 1, 99, 2, 0, 0.00973263, 25939, 95.364
273, 1, 99, 2, 0, 0.00973165, 26038, 95.3773
274, 1, 99, 2, 0, 0.00973068, 26137, 95.3905
275, 1, 99, 2, 0, 0.00972971, 26236, 95.4036
276, 1, 99, 2, 0, 0.00972873, 26335, 95.4167
277, 1, 99, 2, 0, 0.00972776, 26434, 95.4296
278, 1, 99, 2, 0, 0.00972679, 26533, 95.4424
279, 1, 99, 2, 0, 0.00972582, 26632, 95.4552
280, 1, 99, 2, 0, 0.00972484, 26731, 95.4679
281, 1, 99, 2, 0, 0.00972387, 26830, 95.4804
282, 1, 99, 2, 0, 0.0097229, 26929, 95.4929
283, 1, 99, 2, 0, 0.00972193, 27028, 95.5053
284, 1, 99, 2, 0, 0.00972095, 27127, 95.5176
285, 0, 99, 2, 0, 0.00971998, 27226, 95.5298
286, 1, 99, 2, 0, 0.00971901, 27325, 95.542
287, 1, 99, 2, 0, 0.00971804, 27424, 95.554
288, 1, 99, 2, 0, 0.00971707, 27523, 95.566
289, 0, 99, 2, 0, 0.00971609, 27622, 95.5779
290, 1, 99, 2, 0, 0.00971512, 27721, 95.5897
291, 1, 99, 2, 0, 0.00971415, 27820, 95.6014
292, 1, 99, 2, 0, 0.00971318, 27919, 95.613
293, 1, 99, 2, 0, 0.00971221, 28018, 95.6246
294, 0, 99, 2, 0, 0.00971124, 28117, 95.6361
295, 1, 99, 2, 0, 0.00971027, 28216, 95.6475
296, 1, 99, 2, 0, 0.00970929, 28315, 95.6588
297, 1, 99, 2, 0, 0.00970832, 28414, 95.67
298, 1, 99, 2, 0, 0.00970735, 28513, 95.6812
299, 1, 99, 2, 0, 0.00970638, 28612, 95.6923
300, 0, 99, 2, 0, 0.00970541, 28711, 95.7033
301, 1, 99, 2, 0, 0.00970444, 28810, 95.7143
302, 1, 99, 2, 0, 0.00970347, 28909, 95.7252
303, 1, 99, 2, 0, 0.0097025, 29008, 95.736
304, 1, 99, 2, 0, 0.00970153, 29107, 95.7467
305, 1, 99, 2, 0, 0.00970056, 29206, 95.7574
306, 1, 99, 2, 0, 0.00969959, 29305, 95.768
307, 1, 99, 2, 0, 0.00969862, 29404, 95.7785
308, 1, 99, 2, 0, 0.00969765, 29503, 95.789
309, 1, 99, 2, 0, 0.00969668, 29602, 95.7994
310, 1, 99, 2, 0, 0.00969571, 29701, 95.8097
311, 0, 99, 2, 0, 0.00969474, 29800, 95.8199
312, 0, 99, 2, 0, 0.00969377, 29899, 95.8301
313, 1, 99, 2, 0, 0.0096928, 29998, 95.8403
314, 1, 99, 2, 0, 0.00969183, 30097, 95.8503
315, 1, 99, 2, 0, 0.00969086, 30196, 95.8603
316, 0, 99, 2, 0, 0.00968989, 30295, 95.8703
317, 1, 99, 2, 0, 0.00968893, 30394, 95.8801
318, 1, 99, 2, 0, 0.00968796, 30493, 95.8899
319, 1, 99, 2, 0, 0.00968699, 30592, 95.8997
320, 1, 99, 2, 0, 0.00968602, 30691, 95.9094
321, 1, 99, 2, 0, 0.00968505, 30790, 95.919
322, 1, 99, 2, 0, 0.00968408, 30889, 95.9286
323, 1, 99, 2, 0, 0.00968311, 30988, 95.9381
324, 1, 99, 2, 0, 0.00968215, 31087, 95.9475
325, 1, 99, 2, 0, 0.00968118, 31186, 95.9569
326, 1, 99, 1, 1, 0.00968021, 31285, 95.9663
327, 2, 0, 2, 0, 0.00967924, 31285, 95.6728
328, 1, 99, 2, 0, 0.00967827, 31384, 95.6829
329, 1, 99, 2, 0, 0.0096773, 31483, 95.693
330, 1, 99, 2, 0, 0.00967634, 31582, 95.703
331, 1, 99, 2, 0, 0.00967537, 31681, 95.713
332, 0, 99, 2, 0, 0.0096744, 31780, 95.7229
333, 1, 99, 2, 0, 0.00967343, 31879, 95.7327
334, 0, 99, 2, 0, 0.00967247, 31978, 95.7425
335, 1, 99, 2, 0, 0.0096715, 32077, 95.7522
336, 0, 99, 2, 0, 0.00967053, 32176, 95.7619
337, 0, 99, 2, 0, 0.00966957, 32275, 95.7715
338, 1, 99, 2, 0, 0.0096686, 32374, 95.7811
339, 1, 99, 2, 0, 0.00966763, 32473, 95.7906
340, 1, 99, 2, 0, 0.00966667, 32572, 95.8
341, 1, 99, 2, 0, 0.0096657, 32671, 95.8094
342, 1, 99, 2, 0, 0.00966473, 32770, 95.8187
343, 1, 99, 2, 0, 0.00966377, 32869, 95.828
344, 1, 99, 2, 0, 0.0096628, 32968, 95.8372
345, 1, 99, 2, 0, 0.00966183, 33067, 95.8464
346, 0, 99, 2, 0, 0.00966087, 33166, 95.8555
347, 1, 99, 2, 0, 0.0096599, 33265, 95.8646
348, 1, 99, 2, 0, 0.00965893, 33364, 95.8736
349, 1, 99, 2, 0, 0.00965797, 33463, 95.8825
350, 0, 99, 2, 0, 0.009657, 33562, 95.8914
351, 1, 99, 0, 1, 0.00965604, 33661, 95.9003
352, 2, 110, 2, 0, 0.00965507, 33771, 95.9403
353, 0, 99, 2, 0, 0.00965411, 33870, 95.949
354, 0, 99, 2, 0, 0.00965314, 33969, 95.9576
355, 0, 99, 2, 0, 0.00965218, 34068, 95.9662
356, 0, 99, 2, 0, 0.00965121, 34167, 95.9747
357, 0, 99, 2, 0, 0.00965025, 34266, 95.9832
358, 0, 99, 2, 0, 0.00964928, 34365, 95.9916
359, 0, 99, 2, 0, 0.00964832, 34464, 96
360, 0, 99, 2, 0, 0.00964735, 34563, 96.0083
361, 0, 99, 2, 0, 0.00964639, 34662, 96.0166
362, 1, 99, 2, 0, 0.00964542, 34761, 96.0249
363, 0, 99, 2, 0, 0.00964446, 34860, 96.0331
364, 0, 99, 2, 0, 0.00964349, 34959, 96.0412
365, 0, 99, 2, 0, 0.00964253, 35058, 96.0493
366, 0, 99, 2, 0, 0.00964156, 35157, 96.0574
367, 0, 99, 2, 0, 0.0096406, 35256, 96.0654
368, 1, 99, 2, 0, 0.00963964, 35355, 96.0734
369, 0, 99, 2, 0, 0.00963867, 35454, 96.0813
370, 0, 99, 2, 0, 0.00963771, 35553, 96.0892
371, 0, 99, 2, 0, 0.00963674, 35652, 96.097
372, 0, 99, 2, 0, 0.00963578, 35751, 96.1048
373, 0, 99, 2, 0, 0.00963482, 35850, 96.1126
374, 0, 99, 2, 0, 0.00963385, 35949, 96.1203
375, 0, 99, 2, 0, 0.00963289, 36048, 96.128
376, 1, 99, 2, 0, 0.00963193, 36147, 96.1356
377, 1, 99, 2, 0, 0.00963096, 36246, 96.1432
378, 0, 99, 2, 0, 0.00963, 36345, 96.1508
379, 0, 99, 2, 0, 0.00962904, 36444, 96.1583
380, 0, 99, 2, 0, 0.00962807, 36543, 96.1658
381, 0, 99, 2, 0, 0.00962711, 36642, 96.1732
382, 1, 99, 2, 0, 0.00962615, 36741, 96.1806
383, 0, 99, 2, 0, 0.00962519, 36840, 96.188
384, 0, 99, 2, 0, 0.00962422, 36939, 96.1953
385, 0, 99, 2, 0, 0.00962326, 37038, 96.2026
386, 0, 99, 2, 0, 0.0096223, 37137, 96.2098
387, 0, 99, 2, 0, 0.00962134, 37236, 96.2171
388, 0, 99, 2, 0, 0.00962037, 37335, 96.2242
389, 0, 99, 2, 0, 0.00961941, 37434, 96.2314
390, 0, 99, 2, 0, 0.00961845, 37533, 96.2385
391, 0, 99, 2, 0, 0.00961749, 37632, 96.2455
392, 0, 99, 2, 0, 0.00961653, 37731, 96.2526
393, 0, 99, 2, 0, 0.00961556, 37830, 96.2595
394, 0, 99, 2, 0, 0.0096146, 37929, 96.2665
395, 0, 99, 2, 0, 0.00961364, 38028, 96.2734
396, 0, 99, 2, 0, 0.00961268, 38127, 96.2803
397, 0, 99, 1, 1, 0.00961172, 38226, 96.2872
