cycle, observation, reward, action, explored, explore_rate, total reward, average reward
398, 2, 110, 2, 0, 0.00961076, 38336, 96.3216
399, 1, 99, 2, 0, 0.0096098, 38435, 96.3283
400, 0, 99, 2, 0, 0.00960884, 38534, 96.335
401, 0, 99, 2, 0, 0.00960788, 38633, 96.3416
402, 0, 99, 2, 0, 0.00960691, 38732, 96.3483
403, 1, 99, 2, 0, 0.00960595, 38831, 96.3548
404, 0, 99, 2, 0, 0.00960499, 38930, 96.3614
405, 0, 99, 2, 0, 0.00960403, 39029, 96.3679
406, 0, 99, 2, 0, 0.00960307, 39128, 96.3744
407, 0, 99, 2, 0, 0.00960211, 39227, 96.3808
408, 0, 99, 2, 0, 0.00960115, 39326, 96.3873
409, 0, 99, 2, 0, 0.00960019, 39425, 96.3936
410, 0, 99, 2, 0, 0.00959923, 39524, 96.4
411, 0, 99, 2, 0, 0.00959827, 39623, 96.4063
412, 0, 99, 2, 0, 0.00959731, 39722, 96.4126
413, 0, 99, 2, 0, 0.00959635, 39821, 96.4189
414, 1, 99, 2, 0, 0.00959539, 39920, 96.4251
415, 0, 99, 2, 0, 0.00959443, 40019, 96.4313
416, 0, 99, 2, 0, 0.00959347, 40118, 96.4375
417, 0, 99, 2, 0, 0.00959251, 40217, 96.4436
418, 0, 99, 2, 0, 0.00959155, 40316, 96.4498
419, 0, 99, 2, 0, 0.0095906, 40415, 96.4558
420, 0, 99, 2, 0, 0.00958964, 40514, 96.4619
421, 0, 99, 2, 0, 0.00958868, 40613, 96.4679
422, 0, 99, 2, 0, 0.00958772, 40712, 96.4739
423, 0, 99, 2, 0, 0.00958676, 40811, 96.4799
424, 0, 99, 2, 0, 0.0095858, 40910, 96.4858
425, 0, 99, 2, 0, 0.00958484, 41009, 96.4918
426, 0, 99, 2, 0, 0.00958388, 41108, 96.4977
427, 0, 99, 2, 0, 0.00958293, 41207, 96.5035
428, 0, 99, 2, 0, 0.00958197, 41306, 96.5093
429, 1, 99, 2, 0, 0.00958101, 41405, 96.5152
430, 0, 99, 2, 0, 0.00958005, 41504, 96.5209
431, 1, 99, 2, 0, 0.00957909, 41603, 96.5267
432, 1, 99, 2, 0, 0.00957814, 41702, 96.5324
433, 0, 99, 2, 0, 0.00957718, 41801, 96.5381
434, 0, 99, 2, 0, 0.00957622, 41900, 96.5438
435, 0, 99, 2, 0, 0.00957526, 41999, 96.5494
436, 1, 99, 2, 0, 0.0095743, 42098, 96.555
437, 0, 99, 2, 0, 0.00957335, 42197, 96.5606
438, 0, 99, 2, 0, 0.00957239, 42296, 96.5662
439, 0, 99, 2, 0, 0.00957143, 42395, 96.5718
440, 1, 99, 2, 0, 0.00957048, 42494, 96.5773
441, 0, 99, 2, 0, 0.00956952, 42593, 96.5828
442, 0, 99, 2, 0, 0.00956856, 42692, 96.5882
443, 0, 99, 2, 0, 0.0095676, 42791, 96.5937
444, 0, 99, 2, 0, 0.00956665, 42890, 96.5991
445, 0, 99, 2, 0, 0.00956569, 42989, 96.6045
446, 0, 99, 2, 0, 0.00956473, 43088, 96.6099
447, 0, 99, 2, 0, 0.00956378, 43187, 96.6152
448, 0, 99, 2, 0, 0.00956282, 43286, 96.6205
449, 0, 99, 2, 0, 0.00956187, 43385, 96.6258
450, 0, 99, 2, 0, 0.00956091, 43484, 96.6311
451, 0, 99, 2, 0, 0.00955995, 43583, 96.6364
452, 0, 99, 2, 0, 0.009559, 43682, 96.6416
453, 0, 99, 2, 0, 0.00955804, 43781, 96.6468
454, 0, 99, 2, 0, 0.00955709, 43880, 96.652
455, 0, 99, 2, 0, 0.00955613, 43979, 96.6571
456, 0, 99, 2, 0, 0.00955517, 44078, 96.6623
457, 0, 99, 2, 0, 0.00955422, 44177, 96.6674
458, 0, 99, 2, 0, 0.00955326, 44276, 96.6725
459, 0, 99, 2, 0, 0.00955231, 44375, 96.6776
460, 1, 99, 2, 0, 0.00955135, 44474, 96.6826
461, 0, 99, 2, 0, 0.0095504, 44573, 96.6876
462, 0, 99, 2, 0, 0.00954944, 44672, 96.6926
463, 0, 99, 2, 0, 0.00954849, 44771, 96.6976
464, 0, 99, 2, 0, 0.00954753, 44870, 96.7026
465, 0, 99, 2, 0, 0.00954658, 44969, 96.7075
466, 0, 99, 2, 0, 0.00954562, 45068, 96.7124
467, 0, 99, 2, 0, 0.00954467, 45167, 96.7173
468, 0, 99, 2, 0, 0.00954371, 45266, 96.7222
469, 0, 99, 2, 0, 0.00954276, 45365, 96.7271
470, 0, 99, 2, 0, 0.00954181, 45464, 96.7319
471, 0, 99, 2, 0, 0.00954085, 45563, 96.7367
472, 0, 99, 2, 0, 0.0095399, 45662, 96.7415
473, 1, 99, 2, 0, 0.00953894, 45761, 96.7463
474, 0, 99, 2, 0, 0.00953799, 45860, 96.7511
475, 0, 99, 2, 0, 0.00953704, 45959, 96.7558
476, 0, 99, 2, 0, 0.00953608, 46058, 96.7605
477, 0, 99, 2, 0, 0.00953513, 46157, 96.7652
478, 0, 99, 2, 0, 0.00953417, 46256, 96.7699
479, 1, 99, 2, 0, 0.00953322, 46355, 96.7745
480, 0, 99, 2, 0, 0.00953227, 46454, 96.7792
481, 0, 99, 2, 0, 0.00953131, 46553, 96.7838
482, 1, 99, 2, 0, 0.00953036, 46652, 96.7884
483, 0, 99, 2, 0, 0.00952941, 46751, 96.793
484, 1, 99, 2, 0, 0.00952846, 46850, 96.7975
485, 0, 99, 2, 0, 0.0095275, 46949, 96.8021
486, 0, 99, 2, 0, 0.00952655, 47048, 96.8066
487, 1, 99, 2, 0, 0.0095256, 47147, 96.8111
488, 0, 99, 2, 0, 0.00952465, 47246, 96.8156
489, 1, 99, 2, 0, 0.00952369, 47345, 96.82
490, 0, 99, 2, 0, 0.00952274, 47444, 96.8245
491, 0, 99, 2, 0, 0.00952179, 47543, 96.8289
492, 0, 99, 2, 0, 0.00952084, 47642, 96.8333
493, 1, 99, 2, 0, 0.00951988, 47741, 96.8377
494, 0, 99, 2, 0, 0.00951893, 47840, 96.8421
495, 0, 99, 2, 0, 0.00951798, 47939, 96.8465
496, 0, 99, 2, 0, 0.00951703, 48038, 96.8508
497, 0, 99, 2, 0, 0.00951608, 48137, 96.8551
498, 0, 99, 2, 0, 0.00951512, 48236, 96.8594
499, 0, 99, 2, 0, 0.00951417, 48335, 96.8637
500, 0, 99, 2, 0, 0.00951322, 48434, 96.868
501, 0, 99, 2, 0, 0.00951227, 48533, 96.8723
502, 0, 99, 2, 0, 0.00951132, 48632, 96.8765
503, 0, 99, 2, 0, 0.00951037, 48731, 96.8807
504, 0, 99, 2, 0, 0.00950942, 48830, 96.8849
505, 0, 99, 2, 0, 0.00950847, 48929, 96.8891
506, 1, 99, 2, 0, 0.00950752, 49028, 96.8933
507, 0, 99, 2, 0, 0.00950656, 49127, 96.8974
508, 0, 99, 2, 0, 0.00950561, 49226, 96.9016
509, 0, 99, 2, 0, 0.00950466, 49325, 96.9057
510, 0, 99, 2, 0, 0.00950371, 49424, 96.9098
511, 0, 99, 2, 0, 0.00950276, 49523, 96.9139
512, 0, 99, 2, 0, 0.00950181, 49622, 96.918
513, 0, 99, 2, 0, 0.00950086, 49721, 96.922
514, 1, 99, 2, 0, 0.00949991, 49820, 96.9261
515, 0, 99, 2, 0, 0.00949896, 49919, 96.9301
516, 0, 99, 2, 0, 0.00949801, 50018, 96.9341
517, 0, 99, 2, 0, 0.00949706, 50117, 96.9381
518, 0, 99, 2, 0, 0.00949611, 50216, 96.9421
519, 1, 99, 2, 0, 0.00949516, 50315, 96.9461
520, 0, 99, 2, 0, 0.00949421, 50414, 96.95
521, 0, 99, 2, 0, 0.00949326, 50513, 96.9539
522, 0, 99, 2, 0, 0.00949231, 50612, 96.9579
523, 0, 99, 2, 0, 0.00949137, 50711, 96.9618
524, 0, 99, 2, 0, 0.00949042, 50810, 96.9656
525, 0, 99, 2, 0, 0.00948947, 50909, 96.9695
526, 0, 99, 2, 0, 0.00948852, 51008, 96.9734
527, 0, 99, 2, 0, 0.00948757, 51107, 96.9772
528, 0, 99, 2, 0, 0.00948662, 51206, 96.9811
529, 0, 99, 2, 0, 0.00948567, 51305, 96.9849
530, 0, 99, 1, 0, 0.00948472, 51404, 96.9887
531, 2, 110, 2, 0, 0.00948377, 51514, 97.0132
532, 0, 99, 2, 0, 0.00948283, 51613, 97.0169
533, 1, 99, 2, 0, 0.00948188, 51712, 97.0206
534, 0, 99, 2, 0, 0.00948093, 51811, 97.0243
535, 0, 99, 2, 0, 0.00947998, 51910, 97.028
536, 0, 99, 2, 0, 0.00947903, 52009, 97.0317
537, 0, 99, 2, 0, 0.00947809, 52108, 97.0354
538, 0, 99, 2, 0, 0.00947714, 52207, 97.039
539, 0, 99, 2, 0, 0.00947619, 52306, 97.0427
540, 0, 99, 2, 0, 0.00947524, 52405, 97.0463
541, 1, 99, 2, 0, 0.0094743, 52504, 97.0499
542, 0, 99, 2, 0, 0.00947335, 52603, 97.0535
543, 0, 99, 2, 0, 0.0094724, 52702, 97.0571
544, 0, 99, 2, 0, 0.00947145, 52801, 97.0607
545, 0, 99, 2, 0, 0.00947051, 52900, 97.0642
546, 0, 99, 2, 0, 0.00946956, 52999, 97.0678
547, 0, 99, 2, 0, 0.00946861, 53098, 97.0713
548, 1, 99, 2, 0, 0.00946767, 53197, 97.0748
549, 0, 99, 2, 0, 0.00946672, 53296, 97.0783
550, 0, 99, 2, 0, 0.00946577, 53395, 97.0818
551, 0, 99, 2, 0, 0.00946483, 53494, 97.0853
552, 0, 99, 2, 0, 0.00946388, 53593, 97.0888
553, 0, 99, 2, 0, 0.00946293, 53692, 97.0922
554, 0, 99, 2, 0, 0.00946199, 53791, 97.0957
555, 0, 99, 2, 0, 0.00946104, 53890, 97.0991
556, 0, 99, 2, 0, 0.00946009, 53989, 97.1025
557, 0, 99, 2, 0, 0.00945915, 54088, 97.1059
558, 1, 99, 2, 0, 0.0094582, 54187, 97.1093
559, 0, 99, 2, 0, 0.00945726, 54286, 97.1127
560, 0, 99, 2, 0, 0.00945631, 54385, 97.1161
561, 0, 99, 2, 0, 0.00945536, 54484, 97.1194
562, 0, 99, 2, 0, 0.00945442, 54583, 97.1228
563, 0, 99, 2, 0, 0.00945347, 54682, 97.1261
564, 0, 99, 2, 0, 0.00945253, 54781, 97.1294
565, 0, 99, 2, 0, 0.00945158, 54880, 97.1327
566, 0, 99, 2, 0, 0.00945064, 54979, 97.136
567, 1, 99, 2, 0, 0.00944969, 55078, 97.1393
568, 0, 99, 2, 0, 0.00944875, 55177, 97.1426
569, 1, 99, 2, 0, 0.0094478, 55276, 97.1459
570, 1, 99, 2, 0, 0.00944686, 55375, 97.1491
571, 0, 99, 2, 0, 0.00944591, 55474, 97.1524
572, 0, 99, 2, 0, 0.00944497, 55573, 97.1556
573, 0, 99, 2, 0, 0.00944402, 55672, 97.1588
574, 1, 99, 2, 0, 0.00944308, 55771, 97.162
575, 0, 99, 2, 0, 0.00944214, 55870, 97.1652
576, 0, 99, 2, 0, 0.00944119, 55969, 97.1684
577, 0, 99, 2, 0, 0.00944025, 56068, 97.1716
578, 1, 99, 2, 0, 0.0094393, 56167, 97.1747
579, 0, 99, 2, 0, 0.00943836, 56266, 97.1779
580, 0, 99, 2, 0, 0.00943742, 56365, 97.181
581, 1, 99, 2, 0, 0.00943647, 56464, 97.1842
582, 0, 99, 2, 0, 0.00943553, 56563, 97.1873
583, 0, 99, 2, 0, 0.00943458, 56662, 97.1904
584, 0, 99, 2, 0, 0.00943364, 56761, 97.1935
585, 0, 99, 2, 0, 0.0094327, 56860, 97.1966
586, 0, 99, 2, 0, 0.00943175, 56959, 97.1997
587, 0, 99, 2, 0, 0.00943081, 57058, 97.2027
588, 0, 99, 2, 0, 0.00942987, 57157, 97.2058
589, 1, 99, 2, 0, 0.00942893, 57256, 97.2088
590, 0, 99, 2, 0, 0.00942798, 57355, 97.2119
591, 0, 99, 2, 0, 0.00942704, 57454, 97.2149
592, 0, 99, 2, 0, 0.0094261, 57553, 97.2179
593, 0, 99, 2, 0, 0.00942515, 57652, 97.2209
594, 0, 99, 2, 0, 0.00942421, 57751, 97.2239
595, 0, 99, 2, 0, 0.00942327, 57850, 97.2269
596, 0, 99, 2, 0, 0.00942233, 57949, 97.2299
597, 0, 99, 2, 0, 0.00942139, 58048, 97.2328
598, 0, 99, 2, 0, 0.00942044, 58147, 97.2358
599, 0, 99, 2, 0, 0.0094195, 58246, 97.2387
600, 1, 99, 2, 0, 0.00941856, 58345, 97.2417
601, 0, 99, 2, 0, 0.00941762, 58444, 97.2446
602, 0, 99, 2, 0, 0.00941668, 58543, 97.2475
603, 0, 99, 2, 0, 0.00941573, 58642, 97.2504
604, 0, 99, 2, 0, 0.00941479, 58741, 97.2533
605, 0, 99, 2, 0, 0.00941385, 58840, 97.2562
606, 0, 99, 2, 0, 0.00941291, 58939, 97.2591
607, 0, 99, 2, 0, 0.00941197, 59038, 97.2619
608, 0, 99, 2, 0, 0.00941103, 59137, 97.2648
609, 0, 99, 2, 0, 0.00941009, 59236, 97.2677
610, 0, 99, 2, 0, 0.00940914, 59335, 97.2705
611, 0, 99, 2, 0, 0.0094082, 59434, 97.2733
612, 0, 99, 2, 0, 0.00940726, 59533, 97.2761
613, 0, 99, 2, 0, 0.00940632, 59632, 97.279
614, 0, 99, 2, 0, 0.00940538, 59731, 97.2818
615, 1, 99, 2, 0, 0.00940444, 59830, 97.2846
616, 0, 99, 2, 0, 0.0094035, 59929, 97.2873
617, 0, 99, 2, 0, 0.00940256, 60028, 97.2901
618, 0, 99, 2, 0, 0.00940162, 60127, 97.2929
619, 0, 99, 2, 0, 0.00940068, 60226, 97.2956
620, 1, 99, 2, 0, 0.00939974, 60325, 97.2984
621, 0, 99, 2, 0, 0.0093988, 60424, 97.3011
622, 0, 99, 2, 0, 0.00939786, 60523, 97.3039
623, 1, 99, 2, 0, 0.00939692, 60622, 97.3066
624, 0, 99, 2, 0, 0.00939598, 60721, 97.3093
625, 0, 99, 2, 0, 0.00939504, 60820, 97.312
626, 0, 99, 1, 0, 0.0093941, 60919, 97.3147
627, 2, 110, 2, 0, 0.00939316, 61029, 97.3349
628, 1, 99, 2, 0, 0.00939222, 61128, 97.3376
629, 1, 99, 2, 0, 0.00939128, 61227, 97.3402
630, 1, 99, 2, 0, 0.00939034, 61326, 97.3429
631, 1, 99, 2, 0, 0.00938941, 61425, 97.3455
632, 1, 99, 2, 0, 0.00938847, 61524, 97.3481
633, 1, 99, 2, 0, 0.00938753, 61623, 97.3507
634, 1, 99, 2, 0, 0.00938659, 61722, 97.3533
635, 0, 99, 2, 0, 0.00938565, 61821, 97.3559
636, 1, 99, 2, 0, 0.00938471, 61920, 97.3585
637, 1, 99, 2, 0, 0.00938377, 62019, 97.3611
638, 1, 99, 2, 0, 0.00938283, 62118, 97.3636
639, 1, 99, 2, 0, 0.0093819, 62217, 97.3662
640, 0, 99, 2, 0, 0.00938096, 62316, 97.3688
641, 1, 99, 2, 0, 0.00938002, 62415, 97.3713
642, 1, 99, 2, 0, 0.00937908, 62514, 97.3738
643, 1, 99, 2, 0, 0.00937814, 62613, 97.3764
644, 1, 99, 2, 0, 0.00937721, 62712, 97.3789
645, 1, 99, 2, 0, 0.00937627, 62811, 97.3814
646, 1, 99, 2, 0, 0.00937533, 62910, 97.3839
647, 1, 99, 2, 0, 0.00937439, 63009, 97.3864
648, 1, 99, 2, 0, 0.00937346, 63108, 97.3889
649, 1, 99, 2, 0, 0.00937252, 63207, 97.3914
650, 1, 99, 2, 0, 0.00937158, 63306, 97.3938
651, 1, 99, 2, 0, 0.00937064, 63405, 97.3963
652, 1, 99, 0, 1, 0.00936971, 63504, 97.3988
653, 2, 110, 2, 0, 0.00936877, 63614, 97.4181
654, 1, 99, 2, 0, 0.00936783, 63713, 97.4205
655, 0, 99, 2, 0, 0.0093669, 63812, 97.4229
656, 1, 99, 2, 0, 0.00936596, 63911, 97.4253
657, 1, 99, 2, 0, 0.00936502, 64010, 97.4277
658, 1, 99, 2, 0, 0.00936409, 64109, 97.4301
659, 1, 99, 2, 0, 0.00936315, 64208, 97.4325
660, 1, 99, 2, 0, 0.00936221, 64307, 97.4348
661, 0, 99, 0, 1, 0.00936128, 64406, 97.4372
662, 2, 110, 0, 0, 0.00936034, 64516, 97.4562
663, 2, 110, 2, 0, 0.00935941, 64626, 97.4751
664, 1, 99, 2, 0, 0.00935847, 64725, 97.4774
665, 1, 99, 2, 0, 0.00935753, 64824, 97.4797
666, 1, 99, 2, 0, 0.0093566, 64923, 97.482
667, 0, 99, 2, 0, 0.00935566, 65022, 97.4843
668, 0, 99, 2, 0, 0.00935473, 65121, 97.4865
669, 1, 99, 2, 0, 0.00935379, 65220, 97.4888
670, 1, 99, 2, 0, 0.00935286, 65319, 97.491
671, 1, 99, 2, 0, 0.00935192, 65418, 97.4933
672, 0, 99, 2, 0, 0.00935099, 65517, 97.4955
673, 1, 99, 0, 0, 0.00935005, 65616, 97.4978
674, 2, 110, 2, 0, 0.00934912, 65726, 97.5163
675, 1, 99, 2, 0, 0.00934818, 65825, 97.5185
676, 1, 99, 2, 0, 0.00934725, 65924, 97.5207
677, 0, 99, 2, 0, 0.00934631, 66023, 97.5229
678, 0, 99, 2, 0, 0.00934538, 66122, 97.5251
679, 0, 99, 2, 0, 0.00934444, 66221, 97.5272
680, 0, 99, 2, 0, 0.00934351, 66320, 97.5294
681, 0, 99, 2, 0, 0.00934257, 66419, 97.5316
682, 0, 99, 2, 0, 0.00934164, 66518, 97.5337
683, 0, 99, 2, 0, 0.0093407, 66617, 97.5359
684, 0, 99, 2, 0, 0.00933977, 66716, 97.538
685, 0, 99, 2, 0, 0.00933884, 66815, 97.5401
686, 0, 99, 2, 0, 0.0093379, 66914, 97.5423
687, 0, 99, 2, 0, 0.00933697, 67013, 97.5444
688, 0, 99, 2, 0, 0.00933604, 67112, 97.5465
689, 1, 99, 2, 0, 0.0093351, 67211, 97.5486
690, 0, 99, 2, 0, 0.00933417, 67310, 97.5507
691, 1, 99, 2, 0, 0.00933323, 67409, 97.5528
692, 0, 99, 2, 0, 0.0093323, 67508, 97.5549
693, 0, 99, 2, 0, 0.00933137, 67607, 97.557
694, 1, 99, 2, 0, 0.00933043, 67706, 97.5591
695, 0, 99, 2, 0, 0.0093295, 67805, 97.5612
696, 0, 99, 2, 0, 0.00932857, 67904, 97.5632
697, 0, 99, 2, 0, 0.00932764, 68003, 97.5653
698, 0, 99, 2, 0, 0.0093267, 68102, 97.5673
699, 0, 99, 2, 0, 0.00932577, 68201, 97.5694
700, 0, 99, 2, 0, 0.00932484, 68300, 97.5714
701, 0, 99, 2, 0, 0.00932391, 68399, 97.5735
702, 0, 99, 2, 0, 0.00932297, 68498, 97.5755
703, 0, 99, 2, 0, 0.00932204, 68597, 97.5775
704, 0, 99, 2, 0, 0.00932111, 68696, 97.5795
705, 0, 99, 2, 0, 0.00932018, 68795, 97.5816
706, 0, 99, 2, 0, 0.00931924, 68894, 97.5836
707, 1, 99, 2, 0, 0.00931831, 68993, 97.5856
708, 1, 99, 2, 0, 0.00931738, 69092, 97.5876
709, 0, 99, 2, 0, 0.00931645, 69191, 97.5896
710, 0, 99, 2, 0, 0.00931552, 69290, 97.5915
711, 1, 99, 2, 0, 0.00931459, 69389, 97.5935
712, 1, 99, 2, 0, 0.00931365, 69488, 97.5955
713, 0, 99, 2, 0, 0.00931272, 69587, 97.5975
714, 0, 99, 2, 0, 0.00931179, 69686, 97.5994
715, 0, 99, 2, 0, 0.00931086, 69785, 97.6014
716, 0, 99, 2, 0, 0.00930993, 69884, 97.6034
717, 1, 99, 2, 0, 0.009309, 69983, 97.6053
718, 0, 99, 2, 0, 0.00930807, 70082, 97.6072
719, 0, 99, 2, 0, 0.00930714, 70181, 97.6092
720, 0, 99, 2, 0, 0.00930621, 70280, 97.6111
721, 0, 99, 2, 0, 0.00930528, 70379, 97.613
722, 0, 99, 2, 0, 0.00930434, 70478, 97.615
723, 0, 99, 2, 0, 0.00930341, 70577, 97.6169
724, 0, 99, 2, 0, 0.00930248, 70676, 97.6188
725, 0, 99, 2, 0, 0.00930155, 70775, 97.6207
726, 0, 99, 2, 0, 0.00930062, 70874, 97.6226
727, 0, 99, 2, 0, 0.00929969, 70973, 97.6245
728, 0, 99, 2, 0, 0.00929876, 71072, 97.6264
729, 0, 99, 2, 0, 0.00929783, 71171, 97.6283
730, 0, 99, 2, 0, 0.0092969, 71270, 97.6301
731, 0, 99, 2, 0, 0.00929597, 71369, 97.632
732, 0, 99, 2, 0, 0.00929504, 71468, 97.6339
733, 0, 99, 2, 0, 0.00929412, 71567, 97.6357
734, 0, 99, 2, 0, 0.00929319, 71666, 97.6376
735, 0, 99, 2, 0, 0.00929226, 71765, 97.6395
736, 0, 99, 2, 0, 0.00929133, 71864, 97.6413
737, 0, 99, 2, 0, 0.0092904, 71963, 97.6431
738, 0, 99, 2, 0, 0.00928947, 72062, 97.645
739, 0, 99, 2, 0, 0.00928854, 72161, 97.6468
740, 0, 99, 2, 0, 0.00928761, 72260, 97.6486
741, 1, 99, 2, 0, 0.00928668, 72359, 97.6505
742, 1, 99, 2, 0, 0.00928575, 72458, 97.6523
743, 0, 99, 2, 0, 0.00928483, 72557, 97.6541
744, 0, 99, 2, 0, 0.0092839, 72656, 97.6559
745, 0, 99, 2, 0, 0.00928297, 72755, 97.6577
746, 0, 99, 2, 0, 0.00928204, 72854, 97.6595
747, 0, 99, 2, 0, 0.00928111, 72953, 97.6613
748, 0, 99, 2, 0, 0.00928018, 73052, 97.6631
749, 0, 99, 2, 0, 0.00927926, 73151, 97.6649
750, 0, 99, 2, 0, 0.00927833, 73250, 97.6667
751, 0, 99, 2, 0, 0.0092774, 73349, 97.6684
752, 0, 99, 2, 0, 0.00927647, 73448, 97.6702
753, 0, 99, 2, 0, 0.00927554, 73547, 97.672
754, 0, 99, 2, 0, 0.00927462, 73646, 97.6737
755, 1, 99, 2, 0, 0.00927369, 73745, 97.6755
756, 1, 99, 2, 0, 0.00927276, 73844, 97.6772
757, 0, 99, 2, 0, 0.00927184, 73943, 97.679
758, 0, 99, 2, 0, 0.00927091, 74042, 97.6807
759, 0, 99, 2, 0, 0.00926998, 74141, 97.6825
760, 0, 99, 2, 0, 0.00926905, 74240, 97.6842
761, 1, 99, 2, 0, 0.00926813, 74339, 97.6859
762, 0, 99, 2, 0, 0.0092672, 74438, 97.6877
763, 0, 99, 2, 0, 0.00926627, 74537, 97.6894
764, 0, 99, 2, 0, 0.00926535, 74636, 97.6911
765, 0, 99, 2, 0, 0.00926442, 74735, 97.6928
766, 1, 99, 2, 0, 0.00926349, 74834, 97.6945
767, 0, 99, 2, 0, 0.00926257, 74933, 97.6962
768, 0, 99, 2, 0, 0.00926164, 75032, 97.6979
769, 0, 99, 2, 0, 0.00926071, 75131, 97.6996
770, 0, 99, 2, 0, 0.00925979, 75230, 97.7013
771, 0, 99, 2, 0, 0.00925886, 75329, 97.703
772, 0, 99, 2, 0, 0.00925794, 75428, 97.7047
773, 0, 99, 2, 0, 0.00925701, 75527, 97.7063
774, 0, 99, 2, 0, 0.00925609, 75626, 97.708
775, 0, 99, 2, 0, 0.00925516, 75725, 97.7097
776, 1, 99, 2, 0, 0.00925423, 75824, 97.7113
777, 0, 99, 2, 0, 0.00925331, 75923, 97.713
778, 0, 99, 2, 0, 0.00925238, 76022, 97.7147
779, 0, 99, 2, 0, 0.00925146, 76121, 97.7163
780, 0, 99, 2, 0, 0.00925053, 76220, 97.7179
781, 0, 99, 2, 0, 0.00924961, 76319, 97.7196
782, 1, 99, 2, 0, 0.00924868, 76418, 97.7212
783, 1, 99, 2, 0, 0.00924776, 76517, 97.7229
784, 0, 99, 2, 0, 0.00924683, 76616, 97.7245
785, 0, 99, 2, 0, 0.00924591, 76715, 97.7261
786, 0, 99, 2, 0, 0.00924498, 76814, 97.7277
787, 0, 99, 1, 0, 0.00924406, 76913, 97.7294
788, 2, 110, 2, 0, 0.00924314, 77023, 97.7449
789, 1, 99, 2, 0, 0.00924221, 77122, 97.7465
